country,country1,country2,country_others,director,director_cn1,director_cn2,director_en1,director_en2,info,movie_name,ranking,score,score_num,year
中国香港,中国香港,,,"周星驰 Stephen Chow , 李力持 Lik-Chi Lee",周星驰,李力持,Stephen Chow,Lik-Chi Lee,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
                            1999 / 中国香港 / 喜剧 剧情 爱情",喜剧之王,90,8.8,927839,1999
美国,美国,,,托尼·凯耶 Tony Kaye,托尼·凯耶,,Tony Kaye,,"导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
                            2011 / 美国 / 剧情",超脱,91,9.0,556661,2011
美国,美国,,,大卫·芬奇 David Fincher,大卫·芬奇,,David Fincher,,"导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚",七宗罪,92,8.8,911256,1995
美国,美国,,,詹姆斯·曼高德 James Mangold,詹姆斯·曼高德,,James Mangold,,"导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...
                            2003 / 美国 / 剧情 悬疑 惊悚",致命ID,93,8.9,784941,2003
韩国,韩国,,,奉俊昊 Joon-ho Bong,奉俊昊,,Joon-ho Bong,,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
                            2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚",杀人回忆,94,8.9,678205,2003
日本,日本,,,今敏 Satoshi Kon,今敏,,Satoshi Kon,,"导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...
                            2006 / 日本 / 动画 悬疑 科幻 惊悚",红辣椒,95,9.1,437144,2006
美国,美国,,,戈尔·维宾斯基 Gore Verbinski,戈尔·维宾斯基,,Gore Verbinski,,"导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
                            2003 / 美国 / 动作 冒险 奇幻",加勒比海盗,96,8.8,824054,2003
丹麦 瑞典,丹麦,瑞典,,托马斯·温特伯格 Thomas Vinterberg,托马斯·温特伯格,,Thomas Vinterberg,,"导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
                            2012 / 丹麦 瑞典 / 剧情",狩猎,97,9.1,371750,2012
日本,日本,,,中岛哲也 Tetsuya Nakashima,中岛哲也,,Tetsuya Nakashima,,"导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...
                            2006 / 日本 / 剧情 歌舞",被嫌弃的松子的一生,98,8.9,680251,2006
韩国,韩国,,,李焕庆 Hwan-kyeong Lee,李焕庆,,Hwan-kyeong Lee,,"导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
                            2013 / 韩国 / 剧情 喜剧 家庭",7号房的礼物,99,8.9,534834,2013
英国 美国,英国,美国,,Chris Columbus,,,Chris Columbus,,"导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...
                            2002 / 英国 美国 / 奇幻 冒险",哈利·波特与密室,100,8.8,710532,2002
意大利 法国 巴西 美国,意大利,法国,"巴西,美国",卢卡·瓜达尼诺 Luca Guadagnino,卢卡·瓜达尼诺,,Luca Guadagnino,,"导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...
                            2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性",请以你的名字呼唤我,101,8.9,688892,2017
中国台湾 日本,中国台湾,日本,,杨德昌 Edward Yang,杨德昌,,Edward Yang,,"导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
                            2000 / 中国台湾 日本 / 剧情 爱情 家庭",一一,102,9.1,368721,2000
中国香港,中国香港,,,李力持 Lik-Chi Lee,李力持,,Lik-Chi Lee,,"导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
                            1993 / 中国香港 / 喜剧 爱情 古装",唐伯虎点秋香,103,8.7,1029872,1993
美国 加拿大,美国,加拿大,,李安 Ang Lee,李安,,Ang Lee,,"导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭",断背山,104,8.8,683902,2005
美国,美国,,,蒂姆·波顿 Tim Burton,蒂姆·波顿,,Tim Burton,,"导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...
                            1990 / 美国 / 剧情 奇幻 爱情",剪刀手爱德华,105,8.7,1004347,1990
美国,美国,,,梅尔·吉布森 Mel Gibson,梅尔·吉布森,,Mel Gibson,,"导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
                            1995 / 美国 / 动作 传记 剧情 历史 战争",勇敢的心,106,8.9,544070,1995
日本,日本,,,泷田洋二郎 Yôjirô Takita,泷田洋二郎,,Yôjirô Takita,,"导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...
                            2008 / 日本 / 剧情",入殓师,107,8.9,639283,2008
美国 奥地利 瑞士,美国,奥地利,瑞士,理查德·林克莱特 Richard Linklater,理查德·林克莱特,,Richard Linklater,,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情",爱在黎明破晓前,108,8.8,645232,1995
美国,美国,,,M·奈特·沙马兰 M. Night Shyamalan,·奈特·沙马兰,,M M. Night Shyamalan,,"导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
                            1999 / 美国 / 剧情 悬疑 惊悚",第六感,109,8.9,533300,1999
中国香港,中国香港,,,王家卫 Kar Wai Wong,王家卫,,Kar Wai Wong,,"导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994 / 中国香港 / 剧情 爱情",重庆森林,110,8.8,774747,1994
美国 英国,美国,英国,,克里斯托弗·诺兰 Christopher Nolan,克里斯托弗·诺兰,,Christopher Nolan,,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚",蝙蝠侠：黑暗骑士崛起,111,8.8,690840,2012
日本,日本,,,宫崎骏 Hayao Miyazaki,宫崎骏,,Hayao Miyazaki,,"导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
                            1997 / 日本 / 动画 奇幻 冒险",幽灵公主,112,8.9,502491,1997
日本,日本,,,北野武 Takeshi Kitano,北野武,,Takeshi Kitano,,"导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999 / 日本 / 剧情 喜剧",菊次郎的夏天,113,8.9,569782,1999
法国 德国,法国,德国,,让-皮埃尔·热内 Jean-Pierre Jeunet,让皮埃尔·热内,,- Jean-Pierre Jeunet,,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...
                            2001 / 法国 德国 / 剧情 喜剧 爱情",天使爱美丽,114,8.7,933337,2001
美国,美国,,,"唐·霍尔 Don Hall , 克里斯·威廉姆斯 Chris Williams",唐·霍尔,克里斯·威廉姆斯,Don Hall,Chris Williams,"导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险",超能陆战队,115,8.7,969204,2014
美国 法国,美国,法国,,理查德·林克莱特 Richard Linklater,理查德·林克莱特,,Richard Linklater,,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2004 / 美国 法国 / 剧情 爱情",爱在日落黄昏时,116,8.9,530499,2004
中国大陆 中国香港,中国大陆,中国香港,,姜文 Wen Jiang,姜文,,Wen Jiang,,"导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
                            1994 / 中国大陆 中国香港 / 剧情 爱情",阳光灿烂的日子,117,8.9,592134,1994
日本,日本,,,森淳一 Junichi Mori,森淳一,,Junichi Mori,,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2014 / 日本 / 剧情",小森林 夏秋篇,118,9.0,409571,2014
美国,美国,,,克林特·伊斯特伍德 Clint Eastwood,克林特·伊斯特伍德,,Clint Eastwood,,"导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
                            1993 / 美国 / 剧情 犯罪",完美的世界,119,9.1,300317,1993
中国香港,中国香港,,,陈可辛 Peter Chan,陈可辛,,Peter Chan,,"导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996 / 中国香港 / 剧情 爱情",甜蜜蜜,120,8.9,515798,1996
日本,日本,,,是枝裕和 Hirokazu Koreeda,是枝裕和,,Hirokazu Koreeda,,"导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
                            2004 / 日本 / 剧情",无人知晓,121,9.1,303509,2004
美国,美国,,,大卫·芬奇 David Fincher,大卫·芬奇,,David Fincher,,"导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚",消失的爱人,122,8.7,893588,2014
日本,日本,,,米林宏昌 Hiromasa Yonebayashi,米林宏昌,,Hiromasa Yonebayashi,,"导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
                            2010 / 日本 / 动画 奇幻 冒险",借东西的小人阿莉埃蒂,123,8.9,527957,2010
中国香港,中国香港,,,程小东 Siu-Tung Ching,程小东,,Siu-Tung Ching,,"导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987 / 中国香港 / 爱情 奇幻 武侠 古装",倩女幽魂,124,8.8,702386,1987
日本,日本,,,森淳一 Junichi Mori,森淳一,,Junichi Mori,,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2015 / 日本 / 剧情",小森林 冬春篇,125,9.0,365304,2015
日本,日本,,,近藤喜文 Yoshifumi Kondo,近藤喜文,,Yoshifumi Kondo,,"导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995 / 日本 / 剧情 爱情 动画",侧耳倾听,126,8.9,442025,1995
英国,英国,,,理查德·柯蒂斯 Richard Curtis,理查德·柯蒂斯,,Richard Curtis,,"导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...
                            2013 / 英国 / 喜剧 爱情 奇幻",时空恋旅人,127,8.8,630102,2013
美国,美国,,,史蒂文·斯皮尔伯格 Steven Spielberg,史蒂文·斯皮尔伯格,,Steven Spielberg,,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            2004 / 美国 / 喜剧 剧情 爱情",幸福终点站,128,8.8,544479,2004
美国,美国,,,"迪恩·德布洛斯 Dean DeBlois , 克里斯·桑德斯 Chris Sanders",迪恩·德布洛斯,克里斯·桑德斯,Dean DeBlois,Chris Sanders,"导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
                            2010 / 美国 / 动画 奇幻 冒险",驯龙高手,129,8.8,726180,2010
韩国,韩国,,,奉俊昊 Joon-ho Bong,奉俊昊,,Joon-ho Bong,,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...
                            2019 / 韩国 / 剧情",寄生虫,130,8.8,1314120,2019
日本,日本,,,大森贵弘 Takahiro Omori,大森贵弘,,Takahiro Omori,,"导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
                            2011 / 日本 / 剧情 爱情 动画 奇幻",萤火之森,131,8.9,510928,2011
美国,美国,,,弗朗西斯·福特·科波拉 Francis Ford Coppola,弗朗西斯·福特·科波拉,,Francis Ford Coppola,,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1990 / 美国 / 剧情 犯罪",教父3,132,9.0,355233,1990
瑞典,瑞典,,,汉内斯·赫尔姆 Hannes Holm,汉内斯·赫尔姆,,Hannes Holm,,"导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
                            2015 / 瑞典 / 剧情",一个叫欧维的男人决定去死,133,8.9,448342,2015
美国,美国,,,"彼特·道格特 Pete Docter , 大卫·斯沃曼 David Silverman",彼特·道格特,大卫·斯沃曼,Pete Docter,David Silverman,"导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险",怪兽电力公司,134,8.8,638823,2001
日本,日本,,,今敏 Satoshi Kon,今敏,,Satoshi Kon,,"导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
                            1997 / 日本 / 动画 奇幻 惊悚",未麻的部屋,135,9.1,311055,1997
美国,美国,,,李·昂克里奇 Lee Unkrich,李·昂克里奇,,Lee Unkrich,,"导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险",玩具总动员3,136,8.9,491037,2010
澳大利亚 美国,澳大利亚,美国,,亚当·艾略特 Adam Elliot,亚当·艾略特,,Adam Elliot,,"导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...
                            2009 / 澳大利亚 美国 / 剧情 喜剧 动画",玛丽和马克思,137,8.9,410595,2009
法国 英国 美国,法国,英国,美国,乔·怀特 Joe Wright,乔·怀特,,Joe Wright,,"导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
                            2005 / 法国 英国 美国 / 剧情 爱情",傲慢与偏见,138,8.7,760257,2005
英国 美国,英国,美国,,迈克·内威尔 Mike Newell,迈克·内威尔,,Mike Newell,,"导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...
                            2005 / 英国 美国 / 悬疑 奇幻 冒险",哈利·波特与火焰杯,139,8.8,619100,2005
韩国,韩国,,,延尚昊 Sang-ho Yeon,延尚昊,,Sang-ho Yeon,,"导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...
                            2016 / 韩国 / 动作 惊悚 灾难",釜山行,140,8.6,1148886,2016
美国 法国,美国,法国,,"皮艾尔·柯芬 Pierre Coffin , 克里斯·雷纳德 Chris Renaud",皮艾尔·柯芬,克里斯·雷纳德,Pierre Coffin,Chris Renaud,"导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
                            2010 / 美国 法国 / 喜剧 动画 冒险",神偷奶爸,141,8.6,912753,2010
日本,日本,,,中岛哲也 Tetsuya Nakashima,中岛哲也,,Tetsuya Nakashima,,"导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010 / 日本 / 剧情 悬疑",告白,142,8.8,651101,2010
美国,美国,,,昆汀·塔伦蒂诺 Quentin Tarantino,昆汀·塔伦蒂诺,,Quentin Tarantino,,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
                            2012 / 美国 / 剧情 动作 西部 冒险",被解救的姜戈,143,8.8,583682,2012
美国,美国,,,蒂姆·波顿 Tim Burton,蒂姆·波顿,,Tim Burton,,"导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
                            2003 / 美国 / 剧情 家庭 奇幻 冒险",大鱼,144,8.8,548505,2003
韩国,韩国,,,朴勋政 Hoon-jung Park,朴勋政,,Hoon-jung Park,,"导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...
                            2013 / 韩国 / 剧情 犯罪",新世界,145,8.9,402003,2013
中国大陆,中国大陆,,,"王树忱 Shuchen Wang , 严定宪 Dingxian Yan",王树忱,严定宪,Shuchen Wang,Dingxian Yan,"导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...
                            1979 / 中国大陆 / 冒险 动画 奇幻",哪吒闹海,146,9.2,246712,1979
中国香港,中国香港,,,刘镇伟 Jeffrey Lau,刘镇伟,,Jeffrey Lau,,"导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993 / 中国香港 / 喜剧 奇幻 武侠 古装",射雕英雄传之东成西就,147,8.7,608123,1993
韩国,韩国,,,姜炯哲 Hyeong-Cheol Kang,姜炯哲,,Hyeong-Cheol Kang,,"导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011 / 韩国 / 剧情 喜剧",阳光姐妹淘,148,8.8,574946,2011
美国,美国,,,杰茜·尼尔森 Jessie Nelson,杰茜·尼尔森,,Jessie Nelson,,"导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
                            2001 / 美国 / 剧情 家庭",我是山姆,149,9.0,324135,2001
美国,美国,,,史蒂文·斯皮尔伯格 Steven Spielberg,史蒂文·斯皮尔伯格,,Steven Spielberg,,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...
                            2018 / 美国 / 动作 科幻 冒险",头号玩家,150,8.7,1313526,2018
韩国,韩国,,,金秉祐 Byeong-woo Kim,金秉祐,,Byeong-woo Kim,,"导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
                            2013 / 韩国 / 剧情 犯罪 悬疑",恐怖直播,151,8.7,627270,2013
英国 美国,英国,美国,,莫滕·泰杜姆 Morten Tyldum,莫滕·泰杜姆,,Morten Tyldum,,"导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
                            2014 / 英国 美国 / 剧情 传记 战争 同性",模仿游戏,152,8.8,619595,2014
中国台湾 美国,中国台湾,美国,,李安 Ang Lee,李安,,Ang Lee,,"导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
                            1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭",喜宴,153,9.0,341932,1993
澳大利亚 美国,澳大利亚,美国,,梅尔·吉布森 Mel Gibson,梅尔·吉布森,,Mel Gibson,,"导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
                            2016 / 澳大利亚 美国 / 剧情 传记 历史 战争",血战钢锯岭,154,8.7,756985,2016
日本,日本,,,黑泽明 Akira Kurosawa,黑泽明,,Akira Kurosawa,,"导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
                            1954 / 日本 / 动作 冒险 剧情",七武士,155,9.3,188336,1954
中国香港,中国香港,,,王家卫 Kar Wai Wong,王家卫,,Kar Wai Wong,,"导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
                            2000 / 中国香港 / 剧情 爱情",花样年华,156,8.7,576173,2000
中国香港 中国大陆,中国香港,中国大陆,,王晶 Jing Wong,王晶,,Jing Wong,,"导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...
                            1994 / 中国香港 中国大陆 / 剧情 喜剧 古装",九品芝麻官,157,8.7,637374,1994
美国,美国,,,"彼特·道格特 Pete Docter , 罗纳尔多·德尔·卡门 Ronaldo Del Carmen",彼特·道格特,罗纳尔多·德尔·卡门,Pete Docter,Ronaldo Del Carmen,"导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...
                            2015 / 美国 / 喜剧 动画 冒险",头脑特工队,158,8.8,581976,2015
美国,美国,,,"拉娜·沃卓斯基 Lana Wachowski , 莉莉·沃卓斯基 Lilly Wachowski   ",拉娜·沃卓斯基,莉莉·沃卓斯基,Lana Wachowski,Lilly Wachowski,"导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...
                            2003 / 美国 / 动作 科幻",黑客帝国3：矩阵革命,159,8.8,429847,2003
美国,美国,,,阿尔弗雷德·希区柯克 Alfred Hitchcock,阿尔弗雷德·希区柯克,,Alfred Hitchcock,,"导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...
                            1960 / 美国 / 悬疑 惊悚 恐怖",惊魂记,160,9.0,274076,1960
美国,美国,,,詹姆斯·温 James Wan,詹姆斯·温,,James Wan,,"导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
                            2004 / 美国 / 悬疑 惊悚 恐怖",电锯惊魂,161,8.8,508157,2004
中国台湾 中国大陆 美国 中国香港,中国台湾,中国大陆,"美国,中国香港",李安 Ang Lee,李安,,Ang Lee,,"导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...
                            2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色",色，戒,162,8.6,749445,2007
英国 美国,英国,美国,,马丁·麦克唐纳 Martin McDonagh,马丁·麦克唐纳,,Martin McDonagh,,"导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...
                            2017 / 英国 美国 / 剧情 犯罪",三块广告牌,163,8.7,790329,2017
日本,日本,,,新海诚 Makoto Shinkai,新海诚,,Makoto Shinkai,,"导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
                            2016 / 日本 / 剧情 爱情 动画",你的名字。,164,8.5,1332448,2016
美国,美国,,,让-马克·瓦雷 Jean-Marc Vallée,让马克·瓦雷,,- Jean-Marc Vallée,,"导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...
                            2013 / 美国 / 剧情 传记 同性",达拉斯买家俱乐部,165,8.8,435855,2013
郑榕 Rong Zhen中国大陆,郑榕,Rong,Zhen中国大陆,谢添 Tian Xie,谢添,,Tian Xie,,"导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...
                            1982(中国大陆) / 中国大陆 / 剧情 历史",茶馆,166,9.5,126039,1982
英国 南非 意大利 美国,英国,南非,"意大利,美国",特瑞·乔治 Terry George,特瑞·乔治,,Terry George,,"导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...
                            2004 / 英国 南非 意大利 美国 / 剧情 传记 历史 战争",卢旺达饭店,167,8.9,315579,2004
美国,美国,,,"科克·德·米科 Kirk De Micco , 克里斯·桑德斯 Chris Sanders",科克·德·米科,克里斯·桑德斯,Kirk De Micco,Chris Sanders,"导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...
                            2013 / 美国 / 喜剧 动画 冒险",疯狂原始人,168,8.7,808182,2013
巴西 法国,巴西,法国,,"费尔南多·梅里尔斯 Fernando Meirelles , 卡迪亚·兰德 Kátia Lund",费尔南多·梅里尔斯,卡迪亚·兰德,Fernando Meirelles,Kátia Lund,"导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...
                            2002 / 巴西 法国 / 犯罪 剧情",上帝之城,169,9.0,291409,2002
中国大陆,中国大陆,,,忻钰坤 Yukun Xin,忻钰坤,,Yukun Xin,,"导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
                            2014 / 中国大陆 / 剧情 犯罪 悬疑",心迷宫,170,8.7,496598,2014
美国 德国 法国 英国,美国,德国,"法国,英国",保罗·格林格拉斯 Paul Greengrass,保罗·格林格拉斯,,Paul Greengrass,,"导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
                            2007 / 美国 德国 法国 英国 / 动作 悬疑 惊悚",谍影重重3,171,8.8,401702,2007
中国香港,中国香港,,,吴宇森 John Woo,吴宇森,,John Woo,,"导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
                            1986 / 中国香港 / 剧情 动作 犯罪",英雄本色,172,8.6,512077,1986
日本,日本,,,宫崎骏 Hayao Miyazaki,宫崎骏,,Hayao Miyazaki,,"导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
                            1984 / 日本 / 动画 奇幻 冒险",风之谷,173,8.9,342619,1984
中国香港,中国香港,,,吴宇森 John Woo,吴宇森,,John Woo,,"导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
                            1991 / 中国香港 / 剧情 喜剧 动作 犯罪",纵横四海,174,8.8,403239,1991
日本,日本,,,是枝裕和 Hirokazu Koreeda,是枝裕和,,Hirokazu Koreeda,,"导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...
                            2015 / 日本 / 剧情 家庭",海街日记,175,8.8,426696,2015
美国,美国,,,弗兰克·德拉邦特 Frank Darabont,弗兰克·德拉邦特,,Frank Darabont,,"导演: 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / ...
                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑",绿里奇迹,176,8.9,313216,1999
美国 希腊,美国,希腊,,理查德·林克莱特 Richard Linklater,理查德·林克莱特,,Richard Linklater,,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2013 / 美国 希腊 / 剧情 爱情",爱在午夜降临前,177,8.9,378362,2013
美国,美国,,,克里斯托弗·诺兰 Christopher Nolan,克里斯托弗·诺兰,,Christopher Nolan,,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...
                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚",记忆碎片,178,8.7,579449,2000
中国香港 中国大陆,中国香港,中国大陆,,罗启锐 Alex Law,罗启锐,,Alex Law,,"导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
                            2010 / 中国香港 中国大陆 / 剧情 家庭",岁月神偷,179,8.7,559639,2010
日本,日本,,,Seijirô Kôyama,,,Seijirô Kôyama,,"导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...
                            1987 / 日本 / 剧情",忠犬八公物语,180,9.2,185894,1987
阿根廷 西班牙,阿根廷,西班牙,,达米安·斯兹弗隆 Damián Szifron,达米安·斯兹弗隆,,Damián Szifron,,"导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...
                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪",荒蛮故事,181,8.8,425358,2014
